,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,asthma,asthma,asthma,asthma,asthma,asthma,asthma,asthma,asthma,obesity,obesity,obesity,obesity,obesity,obesity,obesity,obesity,obesity,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,migraine,migraine,migraine,migraine,migraine,migraine,migraine,migraine,migraine,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,gout,gout,gout,gout,gout,gout,gout,gout,gout,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias
"Diastolic blood pressure, automated reading",2.6482705277968353e-16,0.0880159254076069,8627.0,5.2762170963640976e-08,0.085738459235607,4018.0,1.657818276974368e-10,0.0939623738008251,4609.0,0.0016909813601341,0.033804776117017,8627.0,0.0297365149106063,0.034299411403653,4018.0,0.0039882324851854,0.0424100435704624,4609.0,0.0915841320358002,0.0181682691718877,8627.0,0.2171726440465611,-0.019477845030316,4018.0,0.0010136169661255,0.0484079556042887,4609.0,,,,,,,,,,,,,,,,,,,0.1832812319305804,-0.0143308811908207,8627.0,0.1735428123427303,-0.0214791446356974,4018.0,0.7623065058682625,-0.0044572292617306,4609.0,,,,,,,,,,,,,,,,,,,0.0153547756939604,0.026100542763714,8627.0,0.7172669423805722,-0.0057158388002038,4018.0,0.0004954423441767,0.0512982087277448,4609.0,0.0018627815880818,-0.0334985338563277,8627.0,0.0270096846696496,-0.0348954685529266,4018.0,0.0183612422746658,-0.0347430368901079,4609.0,0.1643118495971855,-0.0149769156526787,8627.0,0.4948467782602003,-0.0107746949536686,4018.0,0.1999135702024958,-0.0188881557780153,4609.0,0.2316655290698248,-0.0128810308775457,8627.0,0.5710307157202688,-0.0089424348733674,4018.0,0.3837884284314822,-0.012834463777305,4609.0,0.3938050288151058,-0.0091836359751941,8627.0,0.7901297431223903,-0.0042009749368663,4018.0,0.4810320410280476,-0.0103840454607196,4609.0,0.7869093075730464,0.0029113593190216,8627.0,0.4923207049869491,-0.0108378611416463,4018.0,0.2589270940185133,0.0166358872551916,4609.0,,,,,,,,,,,,,,,,,,,0.4577628502654406,-0.007996850172071,8627.0,0.8568289809567966,0.0028477599323096,4018.0,0.2463805951327903,-0.0170816572099014,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.830084011231311,-0.002311134484718,8627.0,0.9249114666632784,0.0014876962416207,4018.0,0.814680529433071,-0.0034542246725094,4609.0,0.1213419077115668,-0.0166830793645736,8627.0,0.0088016616378649,-0.0413331227019195,4018.0,0.8191012074950536,0.0033703566410153,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular/heart problems diagnosed by doctor: High blood pressure,7.898156705778366e-24,0.1080793689091722,8627.0,1.0578440847300058e-09,0.096071090866621,4018.0,5.681336140271047e-17,0.1229050396501377,4609.0,0.0002926895749618,0.038990084878599,8627.0,0.010278902195071,0.0404918984086197,4018.0,0.003825995245358,0.0426024229246065,4609.0,0.005101617543408,0.0301545317721268,8627.0,0.5782828809747013,0.0087745023245981,4018.0,0.0012404664006694,0.0475648188817735,4609.0,,,,,,,,,,,,,,,,,,,0.7965044161026089,-0.0027772483990764,8627.0,0.5040078527073057,-0.0105470451462326,4018.0,0.667681095347407,0.0063270085254775,4609.0,,,,,,,,,,,,,,,,,,,0.0165540867370545,0.0258052044050633,8627.0,0.9669822219507054,0.0006533864260497,4018.0,0.0010437741592391,0.0482863570666533,4609.0,0.7150044325594087,-0.003932513777583,8627.0,0.8376623299174913,-0.0032340477652922,4018.0,0.8077658195129135,-0.0035856345962491,4609.0,0.9219556174408808,0.0010551260603466,8627.0,0.7097113147475189,0.0058757339798072,4018.0,0.9163765791873548,-0.0015473686120472,4609.0,0.2871535009287151,-0.0114628815638431,8627.0,0.7855546990517239,-0.004294820708973,4018.0,0.562488411998803,-0.0085347619971443,4609.0,0.7195496818441146,-0.0038670058683164,8627.0,0.8877982678620733,-0.0022270824851439,4018.0,0.8363255614535777,-0.0030445925882814,4609.0,0.547933517256104,0.0064710838335071,8627.0,0.4132405462279946,-0.0129146311296038,4018.0,0.0675583659099768,0.0269334640062613,4609.0,,,,,,,,,,,,,,,,,,,0.7778487721235587,-0.0030384138635004,8627.0,0.9825021106872616,-0.0003461933897951,4018.0,0.7610808001790624,-0.0044809330858891,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7067818549642071,-0.0040513933458736,8627.0,0.9609769693461784,0.0007723114668242,4018.0,0.6534878778952242,-0.006615687160702,4609.0,0.3343020975930865,-0.0103978186495172,8627.0,0.0085899559134585,-0.0414638566812789,4018.0,0.2573608624008272,0.0166907020373584,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ischaemic heart disease, wide definition",0.3454582581144608,0.0101603701310492,8627.0,0.9081782705149728,0.0018205618124812,4018.0,0.2948123425362419,0.0154378884977998,4609.0,0.000240373058011,0.0395346094554242,8627.0,0.0708530971983094,0.028508102211451,4018.0,0.001008275750785,0.0484298404946826,4609.0,0.001421839527174,0.0343475438732418,8627.0,0.039801737490667,0.0324418069735138,4018.0,0.0235965261438725,0.0333498966174782,4609.0,,,,,,,,,,,,,,,,,,,0.4441587961811464,0.0082408143552417,8627.0,0.3335152362995922,0.0152638964481715,4018.0,0.7777802303150947,0.0041589511381541,4609.0,,,,,,,,,,,,,,,,,,,0.0287582824692374,0.0235480141632248,8627.0,0.687519496138534,0.0063489441415055,4018.0,0.0378575554446741,0.0305926291098273,4609.0,0.9246741703896496,-0.0010182607219659,8627.0,0.8987189877361347,0.002009080032025,4018.0,0.772232175321222,-0.0042656957080669,4609.0,0.0262563732455901,-0.0239314140303343,8627.0,0.0022268943452699,-0.0482444932855218,4018.0,0.684066080349217,-0.0059967350192642,4609.0,0.1475014693056393,-0.0155982076731583,8627.0,0.0287764847078801,-0.0345036849800995,4018.0,0.7381819256412382,-0.0049259843082581,4609.0,0.4792351390930541,-0.0076198978811131,8627.0,0.6516877734176978,-0.007125452414102,4018.0,0.4827308971752191,-0.0103438671094781,4609.0,0.0016350312864815,-0.0339107080123097,8627.0,0.0166289444409571,-0.037788046157462,4018.0,0.0152347916814661,-0.0357515411678779,4609.0,,,,,,,,,,,,,,,,,,,0.5245480002129413,-0.0068533019942132,8627.0,0.3234067456890716,-0.015586222290349,4018.0,0.96949724433643,-0.0005635254934627,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4350616835359423,-0.0084063383087093,8627.0,0.0181216771769951,-0.0372883829870051,4018.0,0.3255011796788848,0.0144888817592104,4609.0,0.4351548087091468,0.008404633845154,8627.0,0.4952133234523366,0.0107655435789935,4018.0,0.6675646513761765,0.0063293669044654,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chest pain or discomfort,0.1405866731962545,-0.0158695183822068,8627.0,0.1968181740517183,-0.0203708183202869,4018.0,0.421781346165913,-0.0118383188399364,4609.0,0.9483682339579692,-0.000697411153917,8627.0,0.480236811301735,-0.0111424690509941,4018.0,0.7256791302325992,0.0051708653362207,4609.0,0.5815806811294344,0.0059349530286973,8627.0,0.2853906475858425,0.0168614848556151,4018.0,0.9347179286776112,0.0012071128848607,4609.0,,,,,,,,,,,,,,,,,,,0.7042134617358123,0.0040886271121827,8627.0,0.0280771547106461,0.0346562125641463,4018.0,0.1616212886523593,-0.0206242787334199,4609.0,,,,,,,,,,,,,,,,,,,0.3138163299048248,0.0108475478865029,8627.0,0.0340187288186214,0.0334519826043885,4018.0,0.6666120081598627,-0.0063486672023033,4609.0,0.5454016420894088,-0.0065120656964497,8627.0,0.6140615450166678,-0.0079598889773669,4018.0,0.7180192783436169,-0.0053215958110345,4609.0,0.7774750790618814,-0.0030436630738058,8627.0,0.6876961228572888,-0.0063451557790024,4018.0,0.9314765933473134,-0.0012671918974132,4609.0,0.649691827347296,0.0048915206252802,8627.0,0.7542355791460045,-0.0049415407286947,4018.0,0.4523624424807084,0.0110742470072476,4609.0,0.7315276013981644,-0.003695051241934,8627.0,0.9308871721400592,-0.001368992095933,4018.0,0.5927131837191608,-0.0078828170923887,4609.0,0.1332920795105051,-0.0161670922225022,8627.0,0.2910696335334829,-0.0166640605486182,4018.0,0.2832133933046439,-0.0158136964957116,4609.0,,,,,,,,,,,,,,,,,,,0.6958323835672569,-0.0042104701968052,8627.0,0.0730235658158399,-0.0282914380165815,4018.0,0.2445943326845096,0.0171464025804436,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6909276628656117,0.0042820241534983,8627.0,0.906511970771576,0.0018537506408525,4018.0,0.6715026028022111,0.0062496996491771,4609.0,0.0851446564453675,0.0185395769953486,8627.0,0.0062005366530775,0.0431825169754378,4018.0,0.898591580231313,-0.0018780910002314,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age high blood pressure diagnosed,1.197668032689513e-06,-0.0522627693520799,8627.0,0.0003861712006156,-0.0559818816448225,4018.0,0.0001447728978192,-0.0559547472770479,4609.0,0.0214267277693151,-0.0247708801905769,8627.0,0.0541147462044755,-0.0303931408283665,4018.0,0.0185619670203599,-0.0346835747846358,4609.0,0.2655645395702061,-0.011989991428436,8627.0,0.5847489055335475,-0.0086256070797978,4018.0,0.0518093111730557,-0.0286533569884524,4609.0,,,,,,,,,,,,,,,,,,,0.1101617458544488,0.0172031597714336,8627.0,0.157408243303033,0.0223144006614382,4018.0,0.5806380292783107,0.00814135883871,4609.0,,,,,,,,,,,,,,,,,,,0.1464975821587128,-0.015636983449703,8627.0,0.6839357660868112,-0.006425888826845,4018.0,0.0603614290686299,-0.0276728915710677,4609.0,0.1579545201343527,-0.015205944840067,8627.0,0.0617162558370189,-0.0294847362017142,4018.0,0.3453085880426939,-0.0139070387959632,4609.0,0.0920880012438691,-0.0181401120257534,8627.0,0.3789934183486908,-0.013886024327619,4018.0,0.0921757152816219,-0.0248137225829165,4609.0,0.0357489483971587,-0.0226112771270026,8627.0,0.4721274099534305,-0.011349233022824,4018.0,0.0417842735059333,-0.029992784975289,4609.0,0.1222946787362517,-0.0166405222413068,8627.0,0.3948137219083293,-0.013430976053288,4018.0,0.0954279143984492,-0.0245692640510639,4609.0,6.982659212964221e-05,-0.042810615930931,8627.0,0.0039213681629656,-0.0455063133599343,4018.0,0.0016279319463301,-0.0464090993217514,4609.0,,,,,,,,,,,,,,,,,,,0.0108793403294005,-0.0274207449757556,8627.0,0.0953872993483204,-0.0263187540111283,4018.0,0.0740498531507068,-0.0263202001901816,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5770706496138456,-0.006005939038783,8627.0,0.3556690457999052,-0.0145788172795636,4018.0,0.7980511845683501,0.0037707406577621,4609.0,0.9834788254038532,-0.0002230182864834,8627.0,0.3370570034202383,0.0151524569573238,4018.0,0.3317154441767845,-0.0143039382955207,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pulse rate, automated reading",0.5163315573295864,-0.0069896436540029,8627.0,0.7475921212355584,0.0050797594156459,4018.0,0.4462106349210958,-0.0112255129709189,4609.0,0.4735761888962436,-0.0077183214913436,8627.0,0.5368264161276368,0.0097487470279187,4018.0,0.4094545704440315,-0.0121554130726646,4609.0,0.0409642675280248,-0.0220096842813815,8627.0,0.4446231783866139,-0.0120655938120772,4018.0,0.1662143471022916,-0.0204008076064367,4609.0,,,,,,,,,,,,,,,,,,,0.049007552283938,0.0211982949467516,8627.0,0.0668976077169635,0.0289173608516903,4018.0,0.2670732005740219,0.0163544276185426,4609.0,,,,,,,,,,,,,,,,,,,0.2679596521110921,-0.0119301003535125,8627.0,0.5495777997934382,-0.0094452859908915,4018.0,0.644003011332891,-0.0068100192836499,4609.0,0.0078196062594262,-0.0286392836963662,8627.0,0.6721406731033036,-0.006680229441249,4018.0,0.0259449103214808,-0.0328109596849164,4609.0,1.2693622995178034e-05,-0.0469877692828099,8627.0,0.0171689803551308,-0.0376029008941967,4018.0,0.0003368453120677,-0.052797912418095,4609.0,0.579956642739442,-0.0059604848608708,8627.0,0.7766482308539421,0.0044779544488918,4018.0,0.3832492550232029,-0.0128490198219521,4609.0,0.8707301606696002,-0.0017525838473168,8627.0,0.5891174195226064,0.0085254452480921,4018.0,0.7390492163361072,-0.0049090485646161,4609.0,7.015862227831236e-05,-0.0427984771535122,8627.0,0.4902778226973787,-0.0108890719673185,4018.0,1.0273404456332485e-05,-0.0649412039732235,4609.0,,,,,,,,,,,,,,,,,,,0.8793890622323048,-0.0016342521257339,8627.0,0.7894014968160332,0.0042159031023099,4018.0,0.8003087444115685,-0.0037276723172207,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6400971374044595,-0.0050355389153377,8627.0,0.4538435800748628,0.0118227392886545,4018.0,0.1628682785834291,-0.0205631391811966,4609.0,0.803068349377989,-0.0026857529061115,8627.0,0.8173078157315976,0.0036464125920193,4018.0,0.6462013141429861,-0.006764874753751,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illnesses of father: High blood pressure,0.0003064404318498,0.0388621573486588,8627.0,0.0014638297384465,0.0501917102989385,4018.0,0.0508481303331514,0.0287718342560163,4609.0,0.0082656777895151,0.0284375699130219,8627.0,0.0131700833623434,0.0391176345609408,4018.0,0.3485661971361913,0.0138134117088335,4609.0,0.0449503359628619,0.0215922592892835,8627.0,0.0254886816240065,0.0352508809623363,4018.0,0.723760809781947,0.0052085626809237,4609.0,,,,,,,,,,,,,,,,,,,0.2656296631872282,0.0119883580725812,8627.0,0.1516391572238729,0.0226287685046912,4018.0,0.9567501449662894,0.0007992196074887,4609.0,,,,,,,,,,,,,,,,,,,0.0531846129195399,0.0208203234664976,8627.0,0.0168570016631445,0.0377092250513243,4018.0,0.9532890576553495,0.0008632479439336,4609.0,0.4480234866384782,0.0081710825480764,8627.0,0.4134549885779954,0.012908703803098,4018.0,0.573033986887319,-0.0083054592414262,4609.0,0.8473389706815845,0.0020733482497831,8627.0,0.268387498898256,0.0174689959231159,4018.0,0.4212908872558303,-0.011850830329067,4609.0,0.2790182167752485,0.0116582335340903,8627.0,0.088258548713612,0.0269027440933054,4018.0,0.7192621640658702,-0.0052971008792706,4609.0,0.2554491420778703,0.0122471268104583,8627.0,0.3594420793174618,0.0144648633301099,4018.0,0.6880900393381622,0.0059160885332594,4609.0,0.0846676839210622,0.0185679711481144,8627.0,0.1078650581957935,0.0253756766249258,4018.0,0.7863112094234934,0.0039952375821732,4609.0,,,,,,,,,,,,,,,,,,,0.1067677546488975,0.0173692626443629,8627.0,0.1900450529056875,0.0206828788479214,4018.0,0.3505541447159986,0.0137565489610117,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0809167460541437,0.0187958977542339,8627.0,0.1522349187152554,0.0225958877647097,4018.0,0.3320129536852773,0.0142951405597167,4609.0,0.6956500644647188,0.004213126670232,8627.0,0.182464388003528,0.0210420169295952,4018.0,0.4793930964605067,-0.010422880157233,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illnesses of father: Diabetes,0.0202640349069735,0.0249974075349191,8627.0,0.7490475762007296,0.005049445381289,4018.0,0.0022319543864574,0.0450354081945975,4609.0,,,,,,,,,,,,,,,,,,,0.0018108116147886,0.033588335525158,8627.0,0.0506119694576481,0.0308480263608783,4018.0,0.0336907271935987,0.0312900750156202,4609.0,,,,,,,,,,0.7306042693780991,-0.0037082725587234,8627.0,0.5602206635040359,-0.0091946539214445,4018.0,0.5811927535421662,0.0081294271617039,4609.0,0.0294731456956518,0.0234437548052667,8627.0,0.3558439728936092,0.0145735173129169,4018.0,0.0362047592695497,0.0308610443853209,4609.0,0.0035745248396728,0.0313696825202715,8627.0,0.0489193186120287,0.0310773556611334,4018.0,0.0494519934675345,0.0289473106557509,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5352934653318924,0.0066766324902484,8627.0,0.3738327808942242,-0.0140369749363352,4018.0,0.1731524623013417,0.0200718782364969,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.317521807837646,0.0107648102265433,8627.0,0.7652877144463056,0.0047124292561552,4018.0,0.2938386140124767,0.0154690509967595,4609.0,,,,,,,,,,0.1994984986720998,0.0138168265367457,8627.0,0.352159390448322,0.0146855028655914,4018.0,0.5394659012471557,0.0090427388862164,4609.0
Pulse rate,0.7534613668108321,-0.0033825610459089,8627.0,0.6803688104098125,0.0065026252257484,4018.0,0.6498767379895609,-0.006689537202667,4609.0,0.1013322707698443,-0.0176442156408289,8627.0,0.8484071653704113,0.0030172709940174,4018.0,0.0680112261704977,-0.0268891468535838,4609.0,0.0078890869456537,-0.0286071977681799,8627.0,0.3862218027612067,-0.0136767005785525,4018.0,0.0123226648666556,-0.0368707089698791,4609.0,,,,,,,,,,,,,,,,,,,0.1450056290969177,0.0156949883553686,8627.0,0.0974770518403525,0.0261542086482874,4018.0,0.4991696047017355,0.0099589645099992,4609.0,,,,,,,,,,,,,,,,,,,0.0821019545569614,-0.0187229691699706,8627.0,0.4813992213816085,-0.0111129881169115,4018.0,0.2101592327914739,-0.0184657548656777,4609.0,0.0079001611949586,-0.0286021071215495,8627.0,0.709288321878958,-0.0058847032095653,4018.0,0.0165388642952176,-0.0353106284277369,4609.0,0.0014937801066634,-0.0341937641920072,8627.0,0.4292516456960782,-0.0124769502613841,4018.0,0.0006088626899789,-0.0504808193232483,4609.0,0.6647551728978728,-0.0046671568345732,8627.0,0.3892066805644751,0.0135909614827009,4018.0,0.4268019581215091,-0.0117107309207578,4609.0,0.8630014054259066,-0.0018583828199784,8627.0,0.3970196923055461,0.013368410301132,4018.0,0.4870302503631809,-0.0102425278197453,4609.0,0.0007239422789242,-0.0363936864512373,8627.0,0.5430971031816139,-0.009599072254529,4018.0,0.0002793806650079,-0.0535114979248558,4609.0,,,,,,,,,,,,,,,,,,,0.5995692709088698,-0.0056543277644374,8627.0,0.6951566508735421,-0.0061854693162012,4018.0,0.8419713842880963,-0.0029381437426634,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3429659813597444,0.0102129851295633,8627.0,0.2896803272665759,0.0167121169335861,4018.0,0.8396157871283085,0.0029825382668372,4609.0,0.0685137309937388,-0.0196165625226138,8627.0,0.8534262113632067,-0.0029162089475654,4018.0,0.0243863317902669,-0.033163653275088,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illnesses of mother: High blood pressure,4.6679141951203255e-11,0.0707890081129371,8627.0,0.0001815575262803,0.0590369501980169,4018.0,1.4257632006053162e-08,0.083416977631364,4609.0,4.020904304781818e-07,0.054540466990586,8627.0,0.019128897192336,0.0369712314132507,4018.0,1.9774470692252492e-05,0.0628268223188963,4609.0,0.0001487930281843,0.040833713951351,8627.0,0.0857158823744539,0.0271202418630231,4018.0,0.0003468494269824,0.052685481729782,4609.0,,,,,,,,,,,,,,,,,,,0.6804624438392242,0.0044353378896081,8627.0,0.7384842031760173,-0.0052698889686429,4018.0,0.2623532289677202,0.0165167751612818,4609.0,,,,,,,,,,,,,,,,,,,2.330824431881571e-05,0.0455390367025212,8627.0,0.0287204954333453,0.0345157783128608,4018.0,0.0001617521819226,0.0555493600692714,4609.0,0.1027598396140822,0.017570888714789,8627.0,0.9386615481677164,0.0012146730813381,4018.0,0.0139803935986809,0.0362082056603243,4609.0,0.153324686737236,0.0153771704881117,8627.0,0.2974826765663467,0.0164442055019088,4018.0,0.3096876049632077,0.0149701404300067,4609.0,0.8441715068446265,0.0021169191924716,8627.0,0.8739889747580056,-0.0025033621280349,4018.0,0.7949087562594952,0.0038307437034095,4609.0,0.0022196927386846,0.032937518856971,8627.0,0.0482492161937194,0.0311699870439325,4018.0,0.0147900856728261,0.0359095122273371,4609.0,0.0486407543652943,0.0212327603404607,8627.0,0.3049423190108564,0.016192417530502,4018.0,0.0271728716106211,0.0325457601953638,4609.0,,,,,,,,,,,,,,,,,,,0.0138684822136365,0.026496135115395,8627.0,0.0275556779108015,0.0347720944093879,4018.0,0.2196873744294903,0.0180861091467039,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5707814071750261,0.0061053673738229,8627.0,0.7912630244848311,0.0041777515073977,4018.0,0.6063857070069434,0.007592968629195,4609.0,0.0052057472834458,0.0300842773168051,8627.0,0.7128757699731094,0.0058086941041972,4018.0,0.000440310809567,0.0517608435949709,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Non-cancer illness code, self-reported: diabetes",0.0055796801219299,0.0298420360228018,8627.0,0.0763125946606827,0.0279729420326706,4018.0,0.014578509416601,0.0359861434638135,4609.0,,,,,,,,,,,,,,,,,,,1.8827994028703258e-07,0.0560725708574296,8627.0,0.0132472279511055,0.0390847799671204,4018.0,6.644796117245379e-05,0.0587300794769744,4609.0,,,,,,,,,,0.8921336961504456,-0.0014604391718734,8627.0,0.7884531465101972,0.0042353487867958,4018.0,0.9422140010648614,0.0010682462943435,4609.0,6.130728835748476e-05,0.0431423603824663,8627.0,0.1454159102633975,0.0229782668730789,4018.0,5.0034166051592306e-05,0.0597120472457097,4609.0,3.5510975201074594e-07,0.0547941196579858,8627.0,0.0026012269792062,0.0475060189786676,4018.0,9.675246354326952e-05,0.0574061704021146,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0054029064740787,0.0299546656449492,8627.0,0.1382451606918515,0.0233954776489054,4018.0,0.0104840460085529,0.0377050516025392,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0730966215748891,0.0193001699644721,8627.0,0.9791069150963588,-0.0004133809837029,4018.0,0.0090362990706198,0.0384592966593766,4609.0,,,,,,,,,,0.0051109102003174,0.0301482097826629,8627.0,0.0506818762282338,0.0308386940167055,4018.0,0.0150362791126535,0.0358215492831542,4609.0
