covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
bt__albumin,0.017776282162073224,1.0179352206475198,0.03545196270322281,-0.05170828791750075,0.08726085224164719,0.9496058379395566,1.0911812796802431,0.0,0.5014188441662003,0.6160763804078679,0.6988188692845028
bt__alkaline_phosphatase,-0.03021814923464652,0.9702338546877286,0.02985923610519352,-0.08874117660670386,0.02830487813741082,0.9150823876553364,1.0287092675821088,0.0,-1.0120201711855104,0.3115284089847114,1.6825643629943534
bt__alt_gpt,-0.16206974240286176,0.8503818947953619,0.04432543228169577,-0.24894599327415454,-0.07519349153156898,0.7796220770835288,0.9275639931862416,0.0,-3.6563601088621223,0.00025582191456752023,11.93257252391599
bt__ast_got,0.1384159091252781,1.1484531030835354,0.04065267934247333,0.05873812173897493,0.21809369651158128,1.0604974831357021,1.243703592848064,0.0,3.404840993608585,0.0006620258935844234,10.56082473379298
bt__basophils_%,-0.36691961170424503,0.6928653410696637,0.038794165027232645,-0.4429547779679244,-0.2908844454405657,0.642136245137085,0.7476020618538616,0.0,-9.458113390162556,3.1354915488534782e-21,68.1117983615679
bt__basophils_abs,0.5231026581739328,1.6872545109238317,0.03652884441136947,0.45150743873078136,0.5946978776170841,1.570678102810214,1.8124832704672924,0.0,14.320262975828465,1.6350333982708418e-46,152.09937225935366
bt__bilirubin_total,-0.031644450160879495,0.968850995663112,0.03168484690440202,-0.09374560894917289,0.03045670862741389,0.9105143594860875,1.0309252589132243,0.0,-0.9987250453302043,0.3179279045988534,1.6532284472079088
bt__calcium,0.025406099407049756,1.0257315849441664,0.03471107763114108,-0.04262636261456065,0.09343856142866017,0.9582693684471862,1.097943145210801,0.0,0.7319305864551048,0.4642109362274971,1.1071475837187026
bt__creatinine,-0.046427678411282876,0.9546335986919671,0.038714365510291886,-0.1223064404957746,0.029451083673208846,0.884877164753777,1.0298890558500942,0.0,-1.199236453944737,0.23043601630178479,2.1175618725552976
bt__eosinophils_%,0.06462981786011018,1.0667640542828924,0.0954158739021369,-0.12238185854149342,0.2516414942617138,0.8848104315637851,1.2861348678934938,0.0,0.6773486969935173,0.4981847406168446,1.0052472623362236
bt__eosinophils_abs,-0.1150504479883432,0.8913211774122382,0.09662560371774792,-0.30443315125956866,0.07433225528288227,0.7375413302956416,1.0771646396888481,0.0,-1.1906828372779528,0.23377811803337814,2.0967881970200866
bt__glucose,0.10337903885241662,1.1089116500264096,0.03041241157127212,0.043771807489714064,0.16298627021511916,1.0447439249466755,1.1770205293388603,0.0,3.3992384527003288,0.0006757377493758425,10.531248927543347
